date,namibia,nauru,nepal,netherlands,new zealand,nicaragua,niger,nigeria,norway,oman,pakistan,palau,panama,papua,paraguay,peru,philippines,poland,portugal,qatar,romania,russia,rwanda,samoa,san marino,sao tome,saudi arabia,scotland,scottish,senegal,serbia,seychelles,sierra leone,singapore,slovakia,slovenia,solomon,somalia,south africa,south sudan,spain,sri lanka,st. kitts,st. lucia,st kitts,st lucia,saint kitts,santa lucia,sudan,suriname,swaziland,sweden,switzerland,syria,taiwan,tajikistan,tanzania,thailand,tobago,togo,tonga,trinidad,tunisia,turkey,turkmenistan,tuvalu,uganda,ukraine,united kingdom,united states,uruguay,usa,uzbekistan,vanuatu,vatican,venezuela,vietnam,wales,welsh,yemen,zambia,zimbabwe
2009-04-01,55,28,9,18,16,56,36,16,26,39,25,28,38,20,28,66,39,47,27,31,79,20,37,17,56,40,30,59,49,8,14,54,46,72,21,17,48,100,20,5,47,19,31,37,42,60,32,39,28,61,33,48,51,7,42,46,51,40,22,11,33,41,26,26,39,31,42,12,40,41,18,61,37,18,6,48,37,41,50,26,32,24
2009-05-01,58,33,10,18,15,54,41,16,42,36,25,29,43,19,26,63,41,46,29,27,82,20,35,18,41,41,29,58,47,8,17,50,46,71,21,17,44,48,19,5,48,25,28,34,42,60,26,41,27,64,34,49,52,7,41,40,55,38,18,11,27,34,27,25,32,30,40,11,42,38,18,58,28,16,8,53,39,41,50,24,32,22
2009-06-01,54,28,9,17,15,58,38,17,30,36,26,39,39,19,29,66,43,46,28,28,81,18,26,17,41,41,29,57,45,8,16,48,38,76,20,18,42,36,21,4,50,18,31,31,47,59,26,42,23,65,35,49,50,6,41,37,51,40,21,12,29,39,27,23,31,21,39,11,37,33,20,61,31,16,5,53,34,41,51,35,37,21
2009-07-01,59,21,10,17,16,65,32,17,29,37,25,30,44,17,26,68,48,43,29,28,78,17,23,18,44,43,28,61,47,7,15,56,37,74,20,21,45,30,19,4,47,18,27,32,42,62,32,42,22,66,32,47,54,7,42,50,51,43,17,10,27,34,28,24,33,23,41,11,38,33,19,61,28,17,5,49,34,44,54,30,33,20
2009-08-01,56,24,10,18,15,56,29,16,29,39,26,29,42,19,29,68,47,43,28,29,76,17,22,18,42,37,30,63,48,7,15,56,34,74,20,19,47,28,20,4,42,18,33,33,46,60,27,40,22,67,36,48,53,6,51,39,55,44,19,9,43,37,28,24,28,22,37,11,35,33,20,65,28,19,5,48,34,42,48,20,33,21
2009-09-01,57,28,9,17,16,58,33,17,27,39,24,32,48,22,35,67,50,50,28,28,83,18,29,100,46,37,29,58,47,7,18,50,44,74,23,21,49,32,20,5,45,18,31,26,45,54,30,43,23,63,34,48,50,6,42,45,52,43,21,11,34,38,26,23,32,23,43,11,38,40,24,63,31,16,5,53,35,38,51,24,34,21
2009-10-01,56,30,10,17,16,59,36,17,28,42,26,35,40,22,29,73,51,45,28,30,84,19,39,76,41,39,31,53,44,8,16,52,42,69,23,16,55,39,20,5,39,17,32,31,41,54,32,42,26,65,33,48,49,7,41,45,52,44,25,11,33,39,24,27,32,22,46,15,36,39,34,65,31,25,6,55,37,37,49,22,35,23
2009-11-01,59,31,10,17,16,59,35,17,26,49,24,33,38,19,28,72,49,44,29,31,95,20,33,42,41,43,32,53,45,8,15,52,50,73,22,20,54,44,22,6,36,19,28,32,39,52,40,46,29,70,35,47,50,7,42,43,56,46,25,10,28,40,24,78,34,25,45,16,36,37,29,64,32,16,6,58,39,38,48,26,33,23
2009-12-01,49,36,10,15,14,48,31,15,38,44,26,26,35,16,24,63,46,41,25,30,90,19,30,49,37,37,31,50,40,8,14,44,42,72,20,17,64,37,19,4,32,20,26,36,36,57,24,60,23,75,30,50,48,7,40,37,50,45,16,10,67,32,23,36,32,65,43,11,32,35,23,60,25,14,6,48,36,31,44,39,29,18
2010-01-01,57,28,10,16,16,53,32,18,29,46,27,31,40,18,26,61,53,44,29,33,94,19,30,28,41,39,32,60,49,9,14,56,42,73,22,17,75,37,22,5,40,21,40,46,52,85,40,43,25,74,36,50,51,7,41,51,54,51,21,23,28,38,29,23,36,25,44,12,36,38,23,64,27,15,6,61,37,45,52,53,40,20
2010-02-01,56,25,9,18,15,59,60,17,35,47,27,29,39,18,26,62,53,44,30,31,96,24,33,24,39,41,31,61,48,8,15,57,46,67,45,18,66,34,27,5,42,19,29,51,47,94,34,45,25,70,34,54,59,7,39,47,55,47,18,11,29,40,28,21,29,25,47,12,37,39,23,71,31,15,5,59,33,41,54,26,34,21
2010-03-01,59,29,10,18,15,62,38,19,27,45,27,27,44,19,28,66,55,45,31,32,96,22,36,20,41,42,32,59,45,9,15,56,49,80,21,18,60,35,24,6,43,18,28,53,46,90,27,45,26,72,36,47,50,7,51,48,57,49,19,13,27,37,29,24,32,25,55,11,38,40,24,63,30,17,7,61,39,39,50,27,33,23
2010-04-01,57,27,10,18,14,63,38,17,27,43,28,28,43,20,29,69,52,65,31,35,91,21,36,19,40,39,32,55,44,9,15,52,49,82,21,17,57,38,24,6,44,18,26,36,41,65,35,43,28,70,34,47,48,7,47,49,55,50,20,10,23,39,30,25,37,26,50,12,38,41,23,61,33,14,7,62,41,38,48,28,34,22
2010-05-01,51,31,10,19,15,65,35,19,29,42,31,30,42,19,34,70,55,48,36,33,97,20,35,21,43,43,34,55,44,10,20,50,48,80,24,21,80,37,28,5,48,19,25,40,41,69,30,43,25,82,33,49,51,7,44,49,60,49,23,10,29,45,30,25,29,18,48,12,39,39,27,63,32,21,5,69,42,39,48,25,38,24
2010-06-01,56,26,10,30,17,62,40,35,28,50,29,28,44,18,100,76,57,46,60,32,92,16,28,18,44,42,33,53,41,8,58,54,43,86,72,100,69,31,46,5,63,20,28,32,42,63,29,41,22,77,32,53,69,6,42,47,69,42,19,9,29,39,32,25,35,20,46,11,36,35,63,73,37,15,5,65,36,39,46,20,33,25
2010-07-01,55,31,10,50,14,60,33,20,26,42,32,25,43,20,80,69,60,41,32,31,84,16,24,18,43,46,30,55,42,7,18,54,39,90,19,20,68,29,28,5,88,20,25,33,41,66,30,42,21,78,34,44,50,7,41,37,55,43,17,9,26,37,31,24,24,18,58,10,34,30,80,60,27,17,7,55,34,40,47,20,33,19
2010-08-01,55,29,13,15,15,59,35,19,28,43,42,24,42,22,32,68,60,40,27,31,76,18,27,16,43,42,32,56,44,7,17,56,44,93,20,19,58,28,24,6,43,20,28,32,42,64,29,40,22,76,42,46,46,7,43,45,56,42,17,9,28,38,30,23,30,21,43,10,35,30,24,62,30,22,4,51,35,39,42,21,33,20
2010-09-01,55,28,12,16,16,78,42,19,25,44,31,24,39,22,29,71,54,41,26,30,78,17,28,22,67,40,31,54,41,7,21,47,44,85,19,17,58,30,22,6,42,18,25,29,36,61,31,44,23,68,49,44,52,6,41,51,56,42,18,9,37,37,27,24,25,24,44,10,36,34,25,59,28,16,6,54,36,36,45,21,35,22
2010-10-01,51,33,11,15,14,68,41,20,24,46,31,26,39,29,30,68,53,39,26,31,77,17,27,18,44,37,31,50,40,7,30,45,46,85,19,15,79,31,22,8,36,18,21,30,43,58,29,42,26,71,38,43,43,7,42,37,59,41,16,10,24,37,25,26,28,25,49,10,36,34,26,57,28,17,5,58,38,34,45,34,34,23
2010-11-01,53,29,10,15,16,76,37,19,25,50,28,25,37,24,28,66,55,39,25,32,78,18,29,21,37,42,30,53,43,8,15,45,45,87,18,14,69,35,23,8,34,19,26,36,42,77,30,49,26,77,33,43,41,6,42,46,60,41,14,9,30,35,22,81,34,21,46,10,35,34,25,59,27,14,5,59,42,40,45,32,35,23
2010-12-01,45,46,11,14,14,68,33,18,24,44,29,24,36,20,25,62,49,36,21,61,75,19,26,14,34,47,28,53,38,7,14,42,42,84,15,13,72,32,22,9,31,18,21,31,40,58,21,67,28,69,28,47,40,7,39,37,53,42,13,8,23,32,23,37,30,19,38,10,33,32,23,55,25,15,5,48,46,33,39,25,30,21
2011-01-01,57,37,10,15,14,61,51,19,25,47,31,25,40,20,27,66,58,38,25,42,77,19,29,15,37,42,32,51,45,8,15,54,45,86,18,14,56,33,27,24,37,20,30,41,50,84,31,43,48,78,32,45,44,8,38,42,64,43,16,9,25,36,64,24,33,23,44,10,34,33,25,60,44,18,5,56,40,35,45,30,33,22
2011-02-01,56,47,10,15,20,62,43,19,24,58,32,26,41,23,29,66,56,39,26,37,77,17,29,16,37,46,35,54,43,8,14,54,46,80,19,14,52,41,23,18,36,20,34,37,51,69,27,44,35,74,34,42,44,8,38,39,58,43,17,9,24,38,38,22,46,25,53,10,35,34,27,58,29,15,5,61,36,40,52,43,37,24
2011-03-01,58,41,10,17,16,66,38,21,24,50,43,26,44,28,35,74,59,38,25,38,80,19,30,17,37,42,39,52,43,8,14,50,46,87,17,17,51,35,25,12,39,22,26,31,44,61,31,42,27,71,35,41,43,12,45,39,59,49,16,9,31,37,28,21,50,27,49,10,36,35,26,59,27,17,5,58,37,41,46,46,37,27
2011-04-01,51,26,10,16,12,58,37,27,24,40,31,24,41,22,31,81,53,38,25,36,69,19,30,16,37,36,32,47,41,7,14,48,45,87,18,14,51,39,21,11,39,20,22,28,37,56,35,42,26,75,47,40,42,14,41,43,57,42,14,8,27,34,27,26,30,25,48,10,38,35,26,57,27,15,6,55,35,37,42,33,34,22
2011-05-01,54,36,11,15,13,60,35,21,26,41,39,26,41,23,35,76,56,41,25,35,73,19,32,18,47,37,33,54,54,7,16,100,41,90,21,16,50,35,23,12,47,18,21,27,44,58,32,43,27,67,36,44,46,11,43,41,65,43,15,8,29,35,26,24,28,31,55,10,40,34,26,59,30,16,6,63,38,38,44,32,34,23
2011-06-01,52,65,11,15,13,61,31,24,26,43,31,25,47,22,34,82,62,39,25,35,71,17,28,16,44,39,34,48,40,8,16,52,37,90,17,15,48,30,22,14,41,21,22,24,39,54,30,41,26,69,34,42,53,12,41,41,62,43,15,8,29,36,25,23,30,24,45,11,34,29,26,62,31,16,5,64,34,35,42,35,35,23
2011-07-01,55,31,12,15,13,59,32,23,100,41,33,23,45,22,68,91,68,38,26,36,68,16,23,21,42,44,33,50,40,7,16,55,39,93,16,17,48,62,23,100,41,21,22,26,38,60,26,42,52,73,34,45,46,9,43,46,56,47,17,8,28,37,25,23,99,17,45,10,34,28,51,66,33,14,5,67,33,36,41,22,34,24
2011-08-01,58,42,13,14,13,63,33,24,33,40,33,23,43,24,35,76,65,37,26,35,64,16,21,19,45,40,35,51,38,7,14,88,38,90,16,17,52,88,24,28,37,21,22,25,42,56,34,43,25,69,41,40,46,12,42,49,58,45,17,8,29,40,25,23,35,40,43,10,34,29,28,62,30,20,5,57,33,39,38,19,37,27
2011-09-01,86,37,14,15,14,65,50,24,25,43,35,22,40,23,34,73,65,46,23,37,71,19,24,32,72,37,34,52,39,7,19,50,40,89,18,17,47,56,24,27,37,20,24,24,43,52,100,44,26,62,39,39,44,9,40,44,62,44,18,9,100,41,24,22,32,34,44,10,34,31,26,59,31,15,5,55,33,39,44,24,54,28
2011-10-01,55,34,11,15,14,65,40,23,25,48,34,22,42,28,41,77,59,47,22,39,67,17,28,18,39,40,38,49,37,7,15,45,44,86,20,13,55,59,22,23,35,20,23,21,40,55,36,45,26,68,39,39,41,9,42,47,60,52,17,9,58,37,27,30,35,40,51,10,35,32,28,59,32,13,5,58,35,42,56,26,43,26
2011-11-01,58,30,12,15,12,67,36,23,25,48,35,21,40,27,34,69,60,48,21,38,65,19,28,18,35,41,33,46,38,8,16,44,43,87,15,13,54,47,21,24,35,21,23,26,42,65,33,49,25,65,40,42,42,12,41,45,62,45,15,9,25,36,23,84,38,26,45,13,35,32,25,57,32,13,5,53,41,33,42,23,42,26
2011-12-01,52,30,12,14,12,49,33,21,27,47,34,20,36,25,27,58,57,43,17,37,62,19,25,24,36,41,32,46,36,7,12,47,41,84,14,13,52,38,18,23,28,20,20,24,42,55,33,69,25,58,31,40,40,11,40,37,58,41,13,8,20,31,24,37,30,24,40,10,32,28,21,56,30,12,5,40,33,27,39,22,34,22
2012-01-01,55,26,11,15,12,55,46,30,29,50,32,22,42,25,24,56,62,40,20,42,69,19,28,19,36,40,33,51,43,9,16,51,41,83,17,13,49,43,22,28,35,22,22,32,51,77,31,44,28,65,35,42,46,10,40,45,63,45,16,9,26,36,28,23,34,20,42,10,37,33,21,57,29,13,5,48,34,34,44,22,45,24
2012-02-01,56,29,11,16,12,56,34,25,26,49,34,24,42,26,25,53,64,40,19,42,70,19,28,17,38,51,35,51,42,9,13,61,41,86,17,13,50,42,22,25,35,26,23,26,48,66,35,45,26,67,34,42,45,22,41,42,61,42,16,9,30,37,26,21,34,22,45,10,36,31,22,55,33,16,5,45,37,38,51,24,84,26
2012-03-01,55,28,11,16,12,60,35,25,35,48,37,21,45,23,29,57,62,39,21,39,63,21,30,19,35,44,35,49,40,8,13,55,45,86,15,13,50,38,23,27,36,26,20,22,42,63,28,44,30,64,35,49,48,16,47,52,61,41,17,8,37,36,24,21,34,23,98,10,37,31,21,55,31,14,6,47,37,34,45,32,41,25
2012-04-01,54,28,11,16,11,55,36,23,34,47,32,23,41,23,27,56,57,38,21,44,61,19,28,17,39,41,35,49,40,8,14,53,45,85,16,14,46,35,21,38,40,20,18,19,39,57,43,42,35,64,36,48,44,11,45,46,64,41,14,9,22,33,25,25,33,18,48,11,35,31,19,55,32,14,6,42,37,32,41,43,40,25
2012-05-01,50,30,14,17,11,62,40,27,35,44,30,23,42,24,28,59,60,43,23,41,67,21,29,17,43,38,37,50,40,7,17,50,44,87,21,14,48,34,23,28,43,19,16,21,39,59,28,44,32,59,42,55,48,12,43,44,64,41,15,8,23,35,25,23,33,19,47,14,35,31,21,55,32,14,7,50,38,34,42,42,39,25
2012-06-01,56,28,12,25,11,58,35,31,29,47,33,24,45,24,37,60,64,72,53,40,60,24,27,18,38,40,38,49,37,7,14,46,39,89,15,14,42,32,22,24,70,21,20,21,40,54,31,43,32,65,34,70,45,17,43,42,65,46,15,9,25,36,27,24,33,18,46,36,33,26,24,58,33,15,6,49,31,35,41,28,43,25
2012-07-01,53,48,12,16,12,58,32,28,31,47,32,28,46,27,31,61,68,40,24,41,64,17,23,20,42,52,40,48,41,9,13,58,41,91,15,16,50,29,22,27,59,26,21,26,42,60,61,43,47,68,41,42,48,21,42,57,63,46,16,9,30,37,28,23,37,40,47,11,37,26,21,69,31,19,5,43,32,32,42,32,40,25
2012-08-01,58,47,13,17,14,61,34,28,30,45,33,22,44,24,33,59,69,37,22,37,64,21,24,17,38,40,37,49,39,10,14,51,39,88,15,18,48,33,25,26,43,23,25,23,55,60,63,44,51,60,48,43,47,20,46,49,64,44,21,10,23,41,29,23,33,26,56,11,36,28,22,72,34,14,5,45,34,35,40,28,41,23
2012-09-01,54,46,14,16,13,68,34,25,26,51,40,22,41,25,35,63,67,37,21,42,60,18,26,16,48,40,41,48,40,7,14,47,43,92,15,15,54,38,23,25,39,23,18,20,37,60,33,45,45,56,56,40,45,14,42,42,62,46,16,9,24,35,26,23,28,31,48,11,32,30,25,60,32,14,5,46,35,33,41,33,40,26
2012-10-01,52,37,12,15,11,59,33,25,26,49,32,21,43,25,37,58,63,45,21,39,65,17,26,15,69,47,38,44,38,7,15,41,43,86,15,13,47,31,23,24,35,22,19,19,40,58,29,44,32,60,40,42,41,17,41,42,63,45,15,9,20,35,22,28,31,18,49,10,31,32,26,60,26,13,6,58,34,33,40,24,42,26
2012-11-01,54,47,11,14,12,67,34,25,25,49,30,22,41,25,25,57,60,33,18,40,63,18,30,24,34,40,39,43,39,6,12,39,56,85,15,12,46,29,23,24,30,21,17,19,39,52,31,48,26,63,38,46,41,14,40,41,65,46,14,8,28,37,20,85,30,23,50,9,30,33,20,63,28,12,5,47,35,32,41,26,41,24
2012-12-01,46,38,11,12,12,50,33,24,26,48,38,20,34,21,23,51,61,30,16,39,62,19,24,20,32,48,36,40,35,6,12,40,40,85,13,12,45,27,19,22,27,23,19,22,41,55,28,67,23,57,43,39,42,18,39,38,62,46,11,9,19,46,20,38,33,19,42,9,27,27,18,57,25,13,5,39,33,25,36,26,38,22
2013-01-01,56,32,11,15,12,56,48,27,27,51,37,21,42,25,26,54,61,35,20,43,60,19,26,16,35,52,38,49,42,7,14,49,42,84,14,13,48,31,24,22,34,26,22,26,53,76,36,44,23,64,35,42,46,13,39,40,66,46,15,15,20,48,25,24,32,17,45,9,31,28,21,56,28,13,5,48,34,35,41,28,56,25
2013-02-01,56,32,11,14,12,58,37,31,25,54,32,20,40,36,25,48,61,36,19,43,60,50,27,16,32,41,38,47,38,7,12,47,41,80,14,12,63,28,26,24,33,23,20,21,47,64,37,42,24,62,36,40,46,12,37,41,67,44,19,11,21,46,25,22,34,19,47,9,31,29,20,55,28,13,15,44,32,34,48,25,42,27
2013-03-01,54,40,13,16,12,57,33,27,24,56,34,19,45,25,28,54,60,45,20,40,68,20,27,16,100,39,39,47,39,7,14,46,46,86,14,13,48,29,25,24,35,24,19,22,48,62,29,41,25,64,37,39,46,14,43,46,65,43,16,9,20,42,25,25,36,23,46,10,31,28,21,56,29,13,23,52,35,37,46,25,39,28
2013-04-01,54,37,12,17,12,62,35,27,26,51,32,21,42,27,30,56,58,45,20,48,57,20,29,22,35,44,46,43,41,7,13,44,40,86,15,13,52,31,24,27,35,20,17,21,42,61,31,42,25,62,37,39,44,14,41,46,67,41,15,9,24,40,25,25,38,20,46,9,31,30,20,56,30,13,7,59,36,31,39,24,40,27
2013-05-01,54,28,13,16,11,59,40,29,29,49,38,22,43,28,27,53,62,41,21,41,59,19,30,15,46,37,43,44,38,6,12,45,39,86,17,14,45,33,24,24,37,19,16,18,40,59,25,44,25,64,48,44,45,21,43,42,68,41,13,9,21,39,26,24,40,18,47,10,32,28,19,54,29,13,6,48,37,30,38,25,43,28
2013-06-01,60,28,13,15,11,67,37,35,26,52,35,21,49,24,32,61,68,35,22,43,55,18,26,18,37,41,40,42,36,8,12,43,39,100,14,14,44,27,24,24,50,23,15,18,39,55,30,41,26,63,37,41,43,20,41,40,75,43,15,10,26,38,26,28,34,17,47,9,30,23,36,58,37,13,6,52,31,32,38,22,43,25
2013-07-01,58,77,13,14,11,61,33,28,27,49,36,23,55,26,27,61,71,36,21,43,56,18,23,16,38,39,43,46,42,7,12,47,35,92,13,15,49,25,24,31,45,24,16,19,44,63,26,47,26,65,41,37,45,16,43,45,77,45,20,9,22,44,27,23,36,19,47,9,31,23,23,59,33,14,6,45,31,33,39,23,42,43
2013-08-01,57,38,14,15,12,61,34,26,27,49,37,20,44,25,29,59,70,35,21,41,55,20,24,17,34,40,41,51,39,7,15,56,34,89,14,16,47,25,24,27,35,22,17,17,44,57,38,46,23,67,37,37,47,69,42,40,74,45,14,8,21,38,25,22,29,16,46,9,29,22,21,57,29,14,5,44,32,34,37,31,43,47
2013-09-01,57,31,15,15,12,63,35,27,25,53,36,20,43,28,32,61,69,41,21,43,62,22,25,16,56,43,42,43,37,7,15,43,39,90,15,19,47,34,22,25,35,21,13,16,44,54,27,47,24,61,49,40,42,100,42,41,73,46,15,9,20,38,22,23,34,17,46,11,30,28,24,58,36,13,5,46,32,31,39,30,48,31
2013-10-01,56,35,13,16,12,62,40,29,25,53,33,20,49,28,34,57,66,51,20,42,60,19,26,17,40,44,40,41,40,7,12,44,37,86,15,12,52,39,24,26,33,21,15,17,40,55,25,46,24,63,39,41,43,17,40,44,77,44,15,8,26,37,22,28,35,18,47,10,30,30,24,57,32,14,6,55,34,31,40,22,51,26
2013-11-01,55,31,15,15,14,62,40,33,26,54,35,21,40,32,27,58,100,45,25,42,69,19,26,20,34,44,44,44,39,7,12,44,38,85,15,11,50,32,26,27,29,22,17,18,44,58,27,48,24,63,41,51,40,14,40,44,76,46,14,8,43,37,20,88,38,17,50,22,29,28,25,57,29,13,6,54,37,31,40,23,43,25
2013-12-01,50,27,13,13,11,51,35,24,25,53,38,18,37,24,23,51,61,35,16,41,57,19,24,14,30,47,40,38,36,7,13,42,32,88,12,11,52,28,29,85,26,23,16,20,44,67,27,76,43,60,37,38,39,13,39,41,71,49,11,9,22,31,18,43,35,13,45,16,28,27,21,54,27,10,6,41,33,25,36,25,38,24
2014-01-01,59,35,13,15,14,58,37,28,29,55,34,19,45,28,23,50,67,36,19,45,60,21,28,16,34,51,38,45,40,7,12,51,37,84,15,13,56,35,24,78,32,24,22,23,62,81,37,46,39,69,41,42,45,13,38,40,73,49,15,8,33,35,22,24,33,15,50,19,31,27,20,57,31,15,6,51,32,32,41,22,43,28
2014-02-01,58,38,13,17,13,60,38,28,35,56,35,19,43,29,25,48,67,38,19,43,58,45,29,16,38,47,39,47,42,8,13,49,41,84,23,22,52,32,26,47,32,24,19,24,49,76,32,46,30,69,39,54,48,12,41,47,75,45,15,9,29,36,22,22,37,15,60,46,31,31,20,64,31,12,6,68,33,36,45,24,45,29
2014-03-01,58,34,15,17,12,67,39,31,25,53,45,21,46,28,27,50,65,49,20,48,60,50,29,16,35,44,39,43,40,7,13,46,41,87,15,12,57,32,26,42,34,24,17,21,50,70,35,44,29,65,40,40,42,13,43,43,75,43,14,8,21,36,22,24,42,16,56,100,30,28,21,55,30,13,6,55,37,33,42,23,45,27
2014-04-01,56,39,13,16,11,78,38,29,25,58,37,22,47,34,27,54,63,46,21,42,56,27,44,16,36,47,40,42,38,7,12,45,39,88,14,14,59,30,25,49,34,23,15,20,42,60,41,44,32,66,40,39,44,11,40,41,71,41,14,8,26,36,22,26,39,19,50,46,30,29,21,54,30,12,8,48,35,30,36,24,42,26
2014-05-01,54,35,15,18,10,63,43,39,30,52,37,20,49,32,29,57,64,58,24,44,62,26,29,18,56,47,40,44,38,8,20,43,38,85,16,14,53,31,25,47,39,22,15,16,43,58,35,45,38,65,41,43,46,11,42,42,75,48,15,9,63,38,23,27,40,20,49,41,31,26,24,54,30,13,6,49,40,31,37,24,47,26
2014-06-01,57,44,15,83,12,63,43,81,28,55,37,21,52,29,34,57,68,45,70,53,56,32,26,17,38,47,42,44,37,8,16,45,37,87,15,16,46,26,24,37,80,24,16,17,42,57,34,44,30,68,43,45,81,11,40,51,75,43,23,8,49,46,25,23,38,17,48,24,30,34,100,82,33,13,5,49,33,34,37,22,52,27
2014-07-01,63,41,15,100,11,66,37,37,29,51,35,22,51,31,28,59,74,42,25,48,55,28,24,17,40,52,41,45,43,7,14,46,45,87,14,16,48,25,25,37,37,25,14,16,44,64,26,48,27,67,44,41,75,11,48,42,77,43,15,9,31,37,25,23,39,21,52,43,29,28,26,66,31,15,5,47,31,32,37,19,50,26
2014-08-01,61,34,17,16,11,64,38,35,28,54,46,21,50,39,28,55,71,39,21,46,53,24,24,17,36,47,40,47,47,8,15,47,61,89,14,17,45,24,26,35,34,26,14,15,46,59,30,49,27,68,42,42,44,14,44,49,78,44,14,9,33,38,23,24,35,21,50,36,28,23,20,57,29,15,5,43,35,31,35,20,48,28
2014-09-01,59,40,15,17,11,73,43,32,28,59,39,21,45,36,26,58,72,51,20,49,59,25,24,15,45,50,44,100,100,9,22,44,57,90,15,15,46,29,25,35,37,22,15,14,45,55,36,49,27,69,43,41,47,20,41,52,75,45,15,10,27,39,21,23,37,19,53,31,39,26,21,59,33,12,5,44,33,34,40,27,51,27
2014-10-01,63,44,16,16,11,66,40,32,26,57,40,20,49,33,29,58,69,49,22,43,62,22,27,17,62,48,41,43,38,8,27,44,78,86,17,13,49,27,25,34,34,23,13,15,42,54,32,48,29,73,52,43,42,15,41,41,79,45,14,10,23,37,20,29,34,20,57,19,29,28,23,54,42,13,6,51,33,30,37,24,58,30
